fg,fga,fg_pct,fg3,fg3a,fg3_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,fg2,fga2,fg2_pct,result
40,90,0.444,14,36,0.389,15,17,0.882,12,35,47,23,6,1,19,24,26,54,0.481481481,0
32,85,0.376,8,37,0.216,14,18,0.778,7,40,47,15,11,4,30,18,24,48,0.5,0
44,93,0.473,14,43,0.326,14,19,0.737,5,38,43,37,21,6,17,23,30,50,0.6,1
33,81,0.407,12,44,0.273,12,19,0.632,6,33,39,21,7,6,18,22,21,37,0.567567568,0
41,87,0.471,6,27,0.222,19,19,1,9,33,42,28,10,2,11,19,35,60,0.583333333,1
39,87,0.448,10,30,0.333,19,23,0.826,15,45,60,19,5,5,20,20,29,57,0.50877193,1
31,90,0.344,15,50,0.3,21,27,0.778,11,30,41,20,10,7,11,19,16,40,0.4,0
39,81,0.481,12,27,0.444,21,22,0.955,5,24,29,24,11,3,13,16,27,54,0.5,1
40,83,0.482,12,30,0.4,16,20,0.8,13,34,47,27,8,1,21,18,28,53,0.528301887,0
36,86,0.419,16,39,0.41,18,26,0.692,11,38,49,24,7,3,17,21,20,47,0.425531915,0
43,93,0.462,12,43,0.279,18,25,0.72,14,36,50,25,9,7,15,22,31,50,0.62,1
36,82,0.439,12,41,0.293,15,17,0.882,12,28,40,24,9,4,15,14,24,41,0.585365854,0
41,87,0.471,16,37,0.432,14,15,0.933,13,32,45,24,7,5,15,18,25,50,0.5,1
39,83,0.47,14,40,0.35,14,18,0.778,7,39,46,30,9,8,15,20,25,43,0.581395349,1
36,86,0.419,12,34,0.353,14,17,0.824,9,33,42,19,7,3,14,18,24,52,0.461538462,0
50,105,0.476,8,30,0.267,17,22,0.773,9,47,56,20,8,10,13,21,42,75,0.56,1
48,108,0.444,13,36,0.361,12,22,0.545,16,43,59,33,10,6,16,22,35,72,0.486111111,0
42,83,0.506,10,28,0.357,16,24,0.667,5,30,35,19,9,3,13,23,32,55,0.581818182,0
44,85,0.518,12,39,0.308,22,29,0.759,8,33,41,20,5,6,14,22,32,46,0.695652174,1
43,84,0.512,9,25,0.36,21,29,0.724,11,36,47,18,8,7,16,20,34,59,0.576271186,1
37,85,0.435,10,29,0.345,23,28,0.821,10,27,37,18,9,5,13,21,27,56,0.482142857,0
38,96,0.396,8,29,0.276,22,26,0.846,17,45,62,21,6,2,15,19,30,67,0.447761194,1
33,85,0.388,14,43,0.326,13,14,0.929,4,38,42,21,7,7,16,24,19,42,0.452380952,0
33,81,0.407,3,20,0.15,23,27,0.852,14,43,57,12,9,3,21,14,30,61,0.491803279,1
31,87,0.356,9,41,0.22,8,13,0.615,9,27,36,19,13,2,14,24,22,46,0.47826087,0
43,91,0.473,13,45,0.289,14,17,0.824,10,39,49,29,5,4,17,20,30,46,0.652173913,1
39,95,0.411,14,51,0.275,16,21,0.762,13,30,43,22,10,3,9,18,25,44,0.568181818,0
40,96,0.417,8,30,0.267,14,17,0.824,21,34,55,21,4,4,11,14,32,66,0.484848485,1
40,93,0.43,11,36,0.306,8,9,0.889,9,35,44,24,5,6,10,19,29,57,0.50877193,0
46,92,0.5,11,35,0.314,12,14,0.857,10,30,40,29,8,2,17,22,35,57,0.614035088,0
43,86,0.5,15,37,0.405,22,29,0.759,10,32,42,21,8,3,16,16,28,49,0.571428571,1
43,83,0.518,14,30,0.467,20,24,0.833,10,30,40,22,14,4,17,14,29,53,0.547169811,1
43,88,0.489,15,40,0.375,10,13,0.769,8,25,33,22,6,2,19,21,28,48,0.583333333,0
42,95,0.442,15,38,0.395,11,15,0.733,8,32,40,28,7,6,12,20,27,57,0.473684211,1
42,93,0.452,6,22,0.273,17,24,0.708,14,42,56,23,6,6,11,16,36,71,0.507042254,0
35,96,0.365,17,50,0.34,9,19,0.474,21,29,50,27,9,3,22,25,18,46,0.391304348,0
39,84,0.464,15,36,0.417,23,31,0.742,13,35,48,22,11,6,14,20,24,48,0.5,1
38,79,0.481,10,29,0.345,14,17,0.824,9,31,40,19,6,7,23,19,28,50,0.56,0
46,100,0.46,14,30,0.467,12,19,0.632,16,25,41,22,18,6,12,20,32,70,0.457142857,1
39,85,0.459,11,29,0.379,15,20,0.75,11,38,49,16,5,7,13,21,28,56,0.5,1
36,84,0.429,11,32,0.344,20,22,0.909,5,32,37,25,6,5,7,18,25,52,0.480769231,0
39,88,0.443,12,30,0.4,9,15,0.6,11,37,48,21,6,11,15,16,27,58,0.465517241,0
41,89,0.461,18,45,0.4,4,13,0.308,9,36,45,18,4,7,13,19,23,44,0.522727273,1
39,97,0.402,12,48,0.25,14,14,1,10,41,51,25,17,9,18,14,27,49,0.551020408,1
39,90,0.433,14,40,0.35,9,12,0.75,7,41,48,29,8,7,23,17,25,50,0.5,0
41,85,0.482,16,46,0.348,24,30,0.8,10,48,58,24,8,4,20,23,25,39,0.641025641,1
31,95,0.326,9,44,0.205,20,23,0.87,13,28,41,15,8,3,11,24,22,51,0.431372549,0
35,86,0.407,13,39,0.333,19,27,0.704,10,27,37,22,11,4,14,22,22,47,0.468085106,0
38,76,0.5,12,27,0.444,22,24,0.917,6,40,46,22,7,9,21,23,26,49,0.530612245,1
48,88,0.545,6,21,0.286,9,14,0.643,6,37,43,26,4,3,13,16,42,67,0.626865672,0
46,99,0.465,13,34,0.382,17,21,0.81,14,37,51,26,6,4,9,16,33,65,0.507692308,1
37,93,0.398,8,29,0.276,16,23,0.696,11,35,46,20,9,7,14,27,29,64,0.453125,0
34,76,0.447,6,26,0.231,31,41,0.756,10,40,50,20,9,6,18,21,28,50,0.56,1
23,78,0.295,8,37,0.216,21,27,0.778,6,30,36,14,8,3,15,17,15,41,0.365853659,0
43,83,0.518,11,36,0.306,9,13,0.692,5,46,51,28,8,3,20,24,32,47,0.680851064,1
37,87,0.425,12,34,0.353,15,22,0.682,16,20,36,28,10,1,15,13,25,53,0.471698113,0
46,84,0.548,12,27,0.444,9,10,0.9,11,31,42,24,9,6,22,20,34,57,0.596491228,1
35,90,0.389,13,37,0.351,16,22,0.727,11,26,37,21,8,6,11,17,22,53,0.41509434,0
43,91,0.473,9,35,0.257,19,19,1,16,44,60,23,6,3,18,20,34,56,0.607142857,1
40,80,0.5,9,27,0.333,24,25,0.96,3,42,45,19,4,5,14,20,31,53,0.58490566,1
42,98,0.429,9,34,0.265,16,25,0.64,13,36,49,18,9,6,10,22,33,64,0.515625,0
34,87,0.391,15,42,0.357,9,16,0.563,6,37,43,17,7,5,13,14,19,45,0.422222222,0
41,98,0.418,19,41,0.463,10,16,0.625,16,47,63,21,8,6,14,19,22,57,0.385964912,1
41,87,0.471,16,34,0.471,11,16,0.688,12,34,46,24,1,5,17,24,25,53,0.471698113,0
43,86,0.5,9,30,0.3,15,22,0.682,9,31,40,18,11,2,8,18,34,56,0.607142857,1
35,92,0.38,11,38,0.289,18,19,0.947,14,40,54,15,5,7,20,21,24,54,0.444444444,0
39,91,0.429,5,21,0.238,24,30,0.8,9,36,45,16,8,5,9,19,34,70,0.485714286,1
38,87,0.437,16,32,0.5,11,15,0.733,12,34,46,21,5,6,18,21,22,55,0.4,0
36,89,0.404,14,43,0.326,24,30,0.8,17,31,48,26,12,6,16,18,22,46,0.47826087,1
29,83,0.349,8,39,0.205,16,21,0.762,3,42,45,14,8,6,16,8,21,44,0.477272727,0
39,92,0.424,21,54,0.389,4,8,0.5,10,46,56,30,9,8,16,21,18,38,0.473684211,1
39,92,0.424,11,32,0.344,8,12,0.667,12,36,48,18,8,4,18,17,28,60,0.466666667,1
35,81,0.432,13,43,0.302,11,16,0.688,8,32,40,25,8,10,20,17,22,38,0.578947368,0
46,88,0.523,21,37,0.568,16,19,0.842,11,39,50,31,12,2,18,17,25,51,0.490196078,1
34,88,0.386,16,50,0.32,19,21,0.905,8,24,32,26,14,7,14,17,18,38,0.473684211,0
39,95,0.411,7,31,0.226,17,24,0.708,8,41,49,28,12,3,10,13,32,64,0.5,1
36,89,0.404,10,39,0.256,11,16,0.688,9,43,52,20,6,2,21,18,26,50,0.52,0
36,88,0.409,9,37,0.243,12,16,0.75,14,34,48,24,11,10,18,15,27,51,0.529411765,1
35,89,0.393,13,41,0.317,8,9,0.889,15,31,46,21,8,6,20,23,22,48,0.458333333,0
42,81,0.519,19,33,0.576,20,25,0.8,5,32,37,22,7,4,12,21,23,48,0.479166667,1
42,92,0.457,11,33,0.333,22,24,0.917,12,31,43,30,7,3,12,24,31,59,0.525423729,0
36,95,0.379,8,22,0.364,14,19,0.737,20,29,49,24,6,1,19,17,28,73,0.383561644,0
46,86,0.535,12,38,0.316,18,19,0.947,5,32,37,24,11,6,12,24,34,48,0.708333333,1
36,91,0.396,14,44,0.318,6,7,0.857,10,37,47,21,8,3,19,21,22,47,0.468085106,0
39,84,0.464,6,26,0.231,17,27,0.63,8,44,52,27,12,3,15,14,33,58,0.568965517,1
44,107,0.411,2,26,0.077,22,25,0.88,8,46,54,23,8,10,12,32,42,81,0.518518519,0
38,104,0.365,10,36,0.278,29,36,0.806,12,50,62,19,6,7,13,22,28,68,0.411764706,1
32,79,0.405,12,33,0.364,15,22,0.682,7,22,29,21,12,3,15,18,20,46,0.434782609,0
47,72,0.653,13,25,0.52,10,16,0.625,2,39,41,30,7,2,20,19,34,47,0.723404255,1
43,97,0.443,17,54,0.315,10,11,0.909,15,32,47,30,4,5,12,18,26,43,0.604651163,0
46,89,0.517,20,42,0.476,13,21,0.619,10,34,44,36,4,6,9,18,26,47,0.553191489,1
38,96,0.396,7,36,0.194,16,20,0.8,17,39,56,20,6,3,13,19,31,60,0.516666667,0
40,90,0.444,12,37,0.324,13,20,0.65,10,35,45,24,8,4,10,20,28,53,0.528301887,1
32,76,0.421,6,28,0.214,15,29,0.517,10,45,55,18,8,3,27,18,26,48,0.541666667,0
39,96,0.406,9,31,0.29,8,13,0.615,10,33,43,22,15,9,14,20,30,65,0.461538462,1
35,75,0.467,12,37,0.324,25,27,0.926,7,37,44,13,6,10,13,10,23,38,0.605263158,1
39,96,0.406,12,41,0.293,5,6,0.833,13,31,44,16,7,3,11,22,27,55,0.490909091,0
41,86,0.477,13,39,0.333,16,16,1,7,29,36,27,7,4,12,24,28,47,0.595744681,0
38,83,0.458,13,34,0.382,29,29,1,13,34,47,24,9,5,11,17,25,49,0.510204082,1
49,86,0.57,13,31,0.419,17,18,0.944,10,40,50,30,7,8,18,19,36,55,0.654545455,1
42,96,0.438,15,33,0.455,15,20,0.75,13,25,38,20,10,1,9,15,27,63,0.428571429,0
39,90,0.433,9,28,0.321,26,38,0.684,17,32,49,21,12,7,16,14,30,62,0.483870968,1
42,101,0.416,15,39,0.385,11,15,0.733,20,26,46,27,12,12,17,23,27,62,0.435483871,0
47,89,0.528,14,28,0.5,10,14,0.714,8,28,36,34,6,4,17,9,33,61,0.540983607,0
52,91,0.571,18,38,0.474,9,12,0.75,10,29,39,37,11,4,16,19,34,53,0.641509434,1
35,90,0.389,11,37,0.297,13,16,0.813,10,41,51,17,8,6,16,18,24,53,0.452830189,0
35,92,0.38,15,42,0.357,14,19,0.737,13,38,51,18,8,5,14,14,20,50,0.4,1
39,88,0.443,9,38,0.237,10,15,0.667,6,34,40,27,8,8,12,10,30,50,0.6,0
44,97,0.454,13,34,0.382,5,7,0.714,11,44,55,20,8,4,13,18,31,63,0.492063492,1
37,82,0.451,17,43,0.395,24,30,0.8,12,39,51,21,5,7,16,19,20,39,0.512820513,1
36,97,0.371,14,51,0.275,11,19,0.579,16,31,47,21,8,1,14,20,22,46,0.47826087,0
43,99,0.434,14,42,0.333,13,14,0.929,13,35,48,24,12,4,9,20,29,57,0.50877193,1
35,76,0.461,16,38,0.421,18,24,0.75,7,34,41,20,3,4,17,13,19,38,0.5,0
40,84,0.476,12,34,0.353,11,18,0.611,13,32,45,21,5,2,15,15,28,50,0.56,0
43,83,0.518,13,36,0.361,14,16,0.875,7,27,34,34,11,6,11,18,30,47,0.638297872,1
43,83,0.518,13,25,0.52,26,30,0.867,9,36,45,25,6,5,7,25,30,58,0.517241379,1
37,84,0.44,14,42,0.333,22,31,0.71,11,30,41,17,1,3,10,21,23,42,0.547619048,0
42,84,0.5,17,37,0.459,16,21,0.762,9,43,52,28,7,8,17,23,25,47,0.531914894,1
30,93,0.323,8,47,0.17,21,30,0.7,14,29,43,21,5,5,14,22,22,46,0.47826087,0
48,91,0.527,16,42,0.381,5,12,0.417,11,27,38,27,8,4,25,21,32,49,0.653061224,0
49,93,0.527,6,25,0.24,15,20,0.75,11,32,43,26,10,4,17,19,43,68,0.632352941,1
36,91,0.396,13,39,0.333,15,16,0.938,14,29,43,21,17,6,18,16,23,52,0.442307692,0
43,82,0.524,9,26,0.346,17,18,0.944,7,35,42,32,8,4,19,17,34,56,0.607142857,1
42,93,0.452,12,31,0.387,17,24,0.708,6,32,38,24,8,8,11,24,30,62,0.483870968,0
43,98,0.439,14,48,0.292,19,27,0.704,15,44,59,16,7,6,17,23,29,50,0.58,1
41,94,0.436,13,35,0.371,13,15,0.867,12,40,52,23,8,4,14,16,28,59,0.474576271,0
43,88,0.489,22,48,0.458,9,12,0.75,7,35,42,34,7,8,16,18,21,40,0.525,1
40,90,0.444,13,37,0.351,11,17,0.647,10,29,39,24,12,6,9,19,27,53,0.509433962,0
39,74,0.527,15,30,0.5,14,18,0.778,5,38,43,29,4,2,19,14,24,44,0.545454545,1
34,91,0.374,10,36,0.278,14,19,0.737,9,40,49,18,10,2,16,14,24,55,0.436363636,0
42,86,0.488,18,45,0.4,12,18,0.667,7,46,53,33,14,4,17,17,24,41,0.585365854,1
36,87,0.414,5,24,0.208,21,27,0.778,14,32,46,23,7,6,10,19,31,63,0.492063492,0
